, Hospital name,date,No of patients,Majority of gender,Majority of problems
96,KALASALINGAM HOSPITAL,2015-10-12 00:00:00+00:00,112,Male,colera
97,KALASALINGAM HOSPITAL,2015-10-13 00:00:00+00:00,112,Female,rashes
98,KALASALINGAM HOSPITAL,2015-10-14 00:00:00+00:00,110,Male,cold
99,KALASALINGAM HOSPITAL,2015-10-15 00:00:00+00:00,112,Female,fever
100,KALASALINGAM HOSPITAL,2015-10-16 00:00:00+00:00,111,Male,headache
101,KALASALINGAM HOSPITAL,2015-10-19 00:00:00+00:00,112,Female,jaundies
102,KALASALINGAM HOSPITAL,2015-10-20 00:00:00+00:00,114,Male,colera
103,KALASALINGAM HOSPITAL,2015-10-21 00:00:00+00:00,114,Female,rashes
104,KALASALINGAM HOSPITAL,2015-10-22 00:00:00+00:00,116,Male,cold
105,KALASALINGAM HOSPITAL,2015-10-23 00:00:00+00:00,119,Female,fever
106,KALASALINGAM HOSPITAL,2015-10-26 00:00:00+00:00,115,Male,headache
107,KALASALINGAM HOSPITAL,2015-10-27 00:00:00+00:00,115,Female,jaundies
108,KALASALINGAM HOSPITAL,2015-10-28 00:00:00+00:00,119,Male,colera
109,KALASALINGAM HOSPITAL,2015-10-29 00:00:00+00:00,121,Female,rashes
110,KALASALINGAM HOSPITAL,2015-10-30 00:00:00+00:00,120,Male,cold
111,KALASALINGAM HOSPITAL,2015-11-02 00:00:00+00:00,121,Female,fever
112,KALASALINGAM HOSPITAL,2015-11-03 00:00:00+00:00,123,Male,headache
113,KALASALINGAM HOSPITAL,2015-11-04 00:00:00+00:00,122,Female,jaundies
114,KALASALINGAM HOSPITAL,2015-11-05 00:00:00+00:00,121,Male,colera
115,KALASALINGAM HOSPITAL,2015-11-06 00:00:00+00:00,121,Female,cold
116,KALASALINGAM HOSPITAL,2015-11-09 00:00:00+00:00,121,Male,fever
117,KALASALINGAM HOSPITAL,2015-11-10 00:00:00+00:00,117,Female,headache
118,KALASALINGAM HOSPITAL,2015-11-11 00:00:00+00:00,116,Male,jaundies
119,KALASALINGAM HOSPITAL,2015-11-12 00:00:00+00:00,116,Female,colera
120,KALASALINGAM HOSPITAL,2015-11-13 00:00:00+00:00,112,Male,rashes
121,KALASALINGAM HOSPITAL,2015-11-16 00:00:00+00:00,114,Female,cold
122,KALASALINGAM HOSPITAL,2015-11-17 00:00:00+00:00,114,Male,fever
123,KALASALINGAM HOSPITAL,2015-11-18 00:00:00+00:00,117,Female,headache
124,KALASALINGAM HOSPITAL,2015-11-19 00:00:00+00:00,119,Male,jaundies
125,KALASALINGAM HOSPITAL,2015-11-20 00:00:00+00:00,119,Female,colera
126,KALASALINGAM HOSPITAL,2015-11-23 00:00:00+00:00,118,Male,rashes
127,KALASALINGAM HOSPITAL,2015-11-24 00:00:00+00:00,119,Female,cold
128,KALASALINGAM HOSPITAL,2015-11-25 00:00:00+00:00,118,Male,fever
129,KALASALINGAM HOSPITAL,2015-11-27 00:00:00+00:00,118,Female,headache
130,KALASALINGAM HOSPITAL,2015-11-30 00:00:00+00:00,118,Male,jaundies
131,KALASALINGAM HOSPITAL,2015-12-01 00:00:00+00:00,117,Female,colera
132,KALASALINGAM HOSPITAL,2015-12-02 00:00:00+00:00,116,Male,rashes
133,KALASALINGAM HOSPITAL,2015-12-03 00:00:00+00:00,115,Female,cold
134,KALASALINGAM HOSPITAL,2015-12-04 00:00:00+00:00,119,Male,fever
135,KALASALINGAM HOSPITAL,2015-12-07 00:00:00+00:00,118,Female,headache
136,KALASALINGAM HOSPITAL,2015-12-08 00:00:00+00:00,118,Male,jaundies
137,KALASALINGAM HOSPITAL,2015-12-09 00:00:00+00:00,116,Female,colera
138,KALASALINGAM HOSPITAL,2015-12-10 00:00:00+00:00,116,Male,cold
139,KALASALINGAM HOSPITAL,2015-12-11 00:00:00+00:00,113,Female,fever
140,KALASALINGAM HOSPITAL,2015-12-14 00:00:00+00:00,112,Male,headache
141,KALASALINGAM HOSPITAL,2015-12-15 00:00:00+00:00,110,Female,jaundies
142,KALASALINGAM HOSPITAL,2015-12-16 00:00:00+00:00,111,Male,colera
143,KALASALINGAM HOSPITAL,2015-12-17 00:00:00+00:00,109,Female,rashes
144,KALASALINGAM HOSPITAL,2015-12-18 00:00:00+00:00,106,Male,cold
145,KALASALINGAM HOSPITAL,2015-12-21 00:00:00+00:00,107,Female,fever
146,KALASALINGAM HOSPITAL,2015-12-22 00:00:00+00:00,107,Male,headache
147,KALASALINGAM HOSPITAL,2015-12-23 00:00:00+00:00,109,Female,jaundies
148,KALASALINGAM HOSPITAL,2015-12-24 00:00:00+00:00,108,Male,colera
149,KALASALINGAM HOSPITAL,2015-12-28 00:00:00+00:00,107,Female,rashes
150,KALASALINGAM HOSPITAL,2015-12-29 00:00:00+00:00,109,Male,cold
151,KALASALINGAM HOSPITAL,2015-12-30 00:00:00+00:00,107,Female,fever
152,KALASALINGAM HOSPITAL,2015-12-31 00:00:00+00:00,105,Male,headache
153,KALASALINGAM HOSPITAL,2016-01-04 00:00:00+00:00,105,Female,jaundies
154,KALASALINGAM HOSPITAL,2016-01-05 00:00:00+00:00,103,Male,colera
155,KALASALINGAM HOSPITAL,2016-01-06 00:00:00+00:00,101,Female,rashes
156,KALASALINGAM HOSPITAL,2016-01-07 00:00:00+00:00,96,Male,cold
157,KALASALINGAM HOSPITAL,2016-01-08 00:00:00+00:00,97,Female,fever
158,KALASALINGAM HOSPITAL,2016-01-11 00:00:00+00:00,99,Male,headache
159,KALASALINGAM HOSPITAL,2016-01-12 00:00:00+00:00,100,Female,jaundies
160,KALASALINGAM HOSPITAL,2016-01-13 00:00:00+00:00,97,Male,colera
161,KALASALINGAM HOSPITAL,2016-01-14 00:00:00+00:00,100,Female,cold
162,KALASALINGAM HOSPITAL,2016-01-15 00:00:00+00:00,97,Male,fever
163,KALASALINGAM HOSPITAL,2016-01-19 00:00:00+00:00,97,Female,headache
164,KALASALINGAM HOSPITAL,2016-01-20 00:00:00+00:00,97,Male,jaundies
165,KALASALINGAM HOSPITAL,2016-01-21 00:00:00+00:00,96,Female,colera
166,KALASALINGAM HOSPITAL,2016-01-22 00:00:00+00:00,101,Male,rashes
167,KALASALINGAM HOSPITAL,2016-01-25 00:00:00+00:00,99,Female,cold
168,KALASALINGAM HOSPITAL,2016-01-26 00:00:00+00:00,100,Male,fever
169,KALASALINGAM HOSPITAL,2016-01-27 00:00:00+00:00,93,Female,headache
170,KALASALINGAM HOSPITAL,2016-01-28 00:00:00+00:00,94,Male,jaundies
171,KALASALINGAM HOSPITAL,2016-01-29 00:00:00+00:00,97,Female,colera
172,KALASALINGAM HOSPITAL,2016-02-01 00:00:00+00:00,96,Male,rashes
173,KALASALINGAM HOSPITAL,2016-02-02 00:00:00+00:00,94,Female,cold
174,KALASALINGAM HOSPITAL,2016-02-03 00:00:00+00:00,96,Male,fever
175,KALASALINGAM HOSPITAL,2016-02-04 00:00:00+00:00,97,Female,headache
176,KALASALINGAM HOSPITAL,2016-02-05 00:00:00+00:00,94,Male,jaundies
177,KALASALINGAM HOSPITAL,2016-02-08 00:00:00+00:00,95,Female,colera
178,KALASALINGAM HOSPITAL,2016-02-09 00:00:00+00:00,95,Male,rashes
179,KALASALINGAM HOSPITAL,2016-02-10 00:00:00+00:00,94,Female,cold
180,KALASALINGAM HOSPITAL,2016-02-11 00:00:00+00:00,94,Male,fever
181,KALASALINGAM HOSPITAL,2016-02-12 00:00:00+00:00,94,Female,headache
182,KALASALINGAM HOSPITAL,2016-02-16 00:00:00+00:00,97,Male,jaundies
183,KALASALINGAM HOSPITAL,2016-02-17 00:00:00+00:00,98,Female,colera
184,KALASALINGAM HOSPITAL,2016-02-18 00:00:00+00:00,96,Male,cold
185,KALASALINGAM HOSPITAL,2016-02-19 00:00:00+00:00,96,Female,fever
186,KALASALINGAM HOSPITAL,2016-02-22 00:00:00+00:00,97,Male,headache
187,KALASALINGAM HOSPITAL,2016-02-23 00:00:00+00:00,95,Female,jaundies
188,KALASALINGAM HOSPITAL,2016-02-24 00:00:00+00:00,96,Male,colera
189,KALASALINGAM HOSPITAL,2016-02-25 00:00:00+00:00,97,Female,rashes
190,KALASALINGAM HOSPITAL,2016-02-26 00:00:00+00:00,97,Male,cold
191,KALASALINGAM HOSPITAL,2016-02-29 00:00:00+00:00,97,Female,fever
192,KALASALINGAM HOSPITAL,2016-03-01 00:00:00+00:00,101,Male,headache
193,KALASALINGAM HOSPITAL,2016-03-02 00:00:00+00:00,101,Female,jaundies
194,KALASALINGAM HOSPITAL,2016-03-03 00:00:00+00:00,102,Male,colera
195,KALASALINGAM HOSPITAL,2016-03-04 00:00:00+00:00,103,Female,rashes
196,KALASALINGAM HOSPITAL,2016-03-07 00:00:00+00:00,102,Male,cold
197,KALASALINGAM HOSPITAL,2016-03-08 00:00:00+00:00,101,Female,fever
198,KALASALINGAM HOSPITAL,2016-03-09 00:00:00+00:00,101,Male,headache
199,KALASALINGAM HOSPITAL,2016-03-10 00:00:00+00:00,101,Female,jaundies
200,KALASALINGAM HOSPITAL,2016-03-11 00:00:00+00:00,102,Male,colera
201,KALASALINGAM HOSPITAL,2016-03-14 00:00:00+00:00,103,Female,rashes
202,KALASALINGAM HOSPITAL,2016-03-15 00:00:00+00:00,105,Male,cold
203,KALASALINGAM HOSPITAL,2016-03-16 00:00:00+00:00,106,Female,fever
204,KALASALINGAM HOSPITAL,2016-03-17 00:00:00+00:00,106,Male,headache
205,KALASALINGAM HOSPITAL,2016-03-18 00:00:00+00:00,106,Female,jaundies
206,KALASALINGAM HOSPITAL,2016-03-21 00:00:00+00:00,106,Male,colera
207,KALASALINGAM HOSPITAL,2016-03-22 00:00:00+00:00,107,Female,cold
208,KALASALINGAM HOSPITAL,2016-03-23 00:00:00+00:00,106,Male,fever
209,KALASALINGAM HOSPITAL,2016-03-24 00:00:00+00:00,106,Female,headache
210,KALASALINGAM HOSPITAL,2016-03-28 00:00:00+00:00,105,Male,jaundies
211,KALASALINGAM HOSPITAL,2016-03-29 00:00:00+00:00,108,Female,colera
212,KALASALINGAM HOSPITAL,2016-03-30 00:00:00+00:00,110,Male,rashes
213,KALASALINGAM HOSPITAL,2016-03-31 00:00:00+00:00,109,Female,cold
214,KALASALINGAM HOSPITAL,2016-04-01 00:00:00+00:00,110,Male,fever
215,KALASALINGAM HOSPITAL,2016-04-04 00:00:00+00:00,111,Female,headache
216,KALASALINGAM HOSPITAL,2016-04-05 00:00:00+00:00,110,Male,jaundies
217,KALASALINGAM HOSPITAL,2016-04-06 00:00:00+00:00,111,Female,colera
218,KALASALINGAM HOSPITAL,2016-04-07 00:00:00+00:00,109,Male,rashes
219,KALASALINGAM HOSPITAL,2016-04-08 00:00:00+00:00,109,Female,cold
220,KALASALINGAM HOSPITAL,2016-04-11 00:00:00+00:00,109,Male,fever
221,KALASALINGAM HOSPITAL,2016-04-12 00:00:00+00:00,110,Female,headache
222,KALASALINGAM HOSPITAL,2016-04-13 00:00:00+00:00,112,Male,jaundies
223,KALASALINGAM HOSPITAL,2016-04-14 00:00:00+00:00,112,Female,colera
224,KALASALINGAM HOSPITAL,2016-04-15 00:00:00+00:00,110,Male,rashes
225,KALASALINGAM HOSPITAL,2016-04-18 00:00:00+00:00,107,Female,cold
226,KALASALINGAM HOSPITAL,2016-04-19 00:00:00+00:00,107,Male,fever
227,KALASALINGAM HOSPITAL,2016-04-20 00:00:00+00:00,107,Female,headache
228,KALASALINGAM HOSPITAL,2016-04-21 00:00:00+00:00,106,Male,jaundies
229,KALASALINGAM HOSPITAL,2016-04-22 00:00:00+00:00,106,Female,colera
230,KALASALINGAM HOSPITAL,2016-04-25 00:00:00+00:00,105,Male,cold
231,KALASALINGAM HOSPITAL,2016-04-26 00:00:00+00:00,104,Female,fever
232,KALASALINGAM HOSPITAL,2016-04-27 00:00:00+00:00,98,Male,headache
233,KALASALINGAM HOSPITAL,2016-04-28 00:00:00+00:00,95,Female,jaundies
234,KALASALINGAM HOSPITAL,2016-04-29 00:00:00+00:00,94,Male,colera
235,KALASALINGAM HOSPITAL,2016-05-02 00:00:00+00:00,94,Female,rashes
236,KALASALINGAM HOSPITAL,2016-05-03 00:00:00+00:00,95,Male,cold
237,KALASALINGAM HOSPITAL,2016-05-04 00:00:00+00:00,94,Female,fever
238,KALASALINGAM HOSPITAL,2016-05-05 00:00:00+00:00,93,Male,headache
239,KALASALINGAM HOSPITAL,2016-05-06 00:00:00+00:00,93,Female,jaundies
240,KALASALINGAM HOSPITAL,2016-05-09 00:00:00+00:00,93,Male,colera
241,KALASALINGAM HOSPITAL,2016-05-10 00:00:00+00:00,93,Female,rashes
242,KALASALINGAM HOSPITAL,2016-05-11 00:00:00+00:00,93,Male,cold
243,KALASALINGAM HOSPITAL,2016-05-12 00:00:00+00:00,90,Female,fever
244,KALASALINGAM HOSPITAL,2016-05-13 00:00:00+00:00,91,Male,headache
245,KALASALINGAM HOSPITAL,2016-05-16 00:00:00+00:00,94,Female,jaundies
246,KALASALINGAM HOSPITAL,2016-05-17 00:00:00+00:00,93,Male,colera
247,KALASALINGAM HOSPITAL,2016-05-18 00:00:00+00:00,95,Female,rashes
248,KALASALINGAM HOSPITAL,2016-05-19 00:00:00+00:00,94,Male,cold
249,KALASALINGAM HOSPITAL,2016-05-20 00:00:00+00:00,95,Female,fever
250,KALASALINGAM HOSPITAL,2016-05-23 00:00:00+00:00,96,Male,headache
251,KALASALINGAM HOSPITAL,2016-05-24 00:00:00+00:00,98,Female,jaundies
252,KALASALINGAM HOSPITAL,2016-05-25 00:00:00+00:00,100,Male,colera
253,KALASALINGAM HOSPITAL,2016-05-26 00:00:00+00:00,100,Female,cold
254,KALASALINGAM HOSPITAL,2016-05-27 00:00:00+00:00,100,Male,fever
255,KALASALINGAM HOSPITAL,2016-05-31 00:00:00+00:00,100,Female,headache
256,KALASALINGAM HOSPITAL,2016-06-01 00:00:00+00:00,98,Male,jaundies
257,KALASALINGAM HOSPITAL,2016-06-02 00:00:00+00:00,98,Female,colera
258,KALASALINGAM HOSPITAL,2016-06-03 00:00:00+00:00,98,Male,rashes
259,KALASALINGAM HOSPITAL,2016-06-06 00:00:00+00:00,99,Female,cold
260,KALASALINGAM HOSPITAL,2016-06-07 00:00:00+00:00,99,Male,fever
261,KALASALINGAM HOSPITAL,2016-06-08 00:00:00+00:00,99,Female,headache
262,KALASALINGAM HOSPITAL,2016-06-09 00:00:00+00:00,100,Male,jaundies
263,KALASALINGAM HOSPITAL,2016-06-10 00:00:00+00:00,99,Female,colera
264,KALASALINGAM HOSPITAL,2016-06-13 00:00:00+00:00,97,Male,rashes
265,KALASALINGAM HOSPITAL,2016-06-14 00:00:00+00:00,97,Female,cold
266,KALASALINGAM HOSPITAL,2016-06-15 00:00:00+00:00,97,Male,fever
267,KALASALINGAM HOSPITAL,2016-06-16 00:00:00+00:00,98,Female,headache
268,KALASALINGAM HOSPITAL,2016-06-17 00:00:00+00:00,95,Male,jaundies
269,KALASALINGAM HOSPITAL,2016-06-20 00:00:00+00:00,95,Female,colera
270,KALASALINGAM HOSPITAL,2016-06-21 00:00:00+00:00,96,Male,rashes
271,KALASALINGAM HOSPITAL,2016-06-22 00:00:00+00:00,96,Female,cold
272,KALASALINGAM HOSPITAL,2016-06-23 00:00:00+00:00,96,Male,fever
273,KALASALINGAM HOSPITAL,2016-06-24 00:00:00+00:00,93,Female,headache
274,KALASALINGAM HOSPITAL,2016-06-27 00:00:00+00:00,92,Male,jaundies
275,KALASALINGAM HOSPITAL,2016-06-28 00:00:00+00:00,94,Female,colera
276,KALASALINGAM HOSPITAL,2016-06-29 00:00:00+00:00,94,Male,cold
277,KALASALINGAM HOSPITAL,2016-06-30 00:00:00+00:00,96,Female,fever
278,KALASALINGAM HOSPITAL,2016-07-01 00:00:00+00:00,96,Male,headache
279,KALASALINGAM HOSPITAL,2016-07-05 00:00:00+00:00,95,Female,jaundies
280,KALASALINGAM HOSPITAL,2016-07-06 00:00:00+00:00,96,Male,colera
281,KALASALINGAM HOSPITAL,2016-07-07 00:00:00+00:00,96,Female,rashes
282,KALASALINGAM HOSPITAL,2016-07-08 00:00:00+00:00,97,Male,cold
283,KALASALINGAM HOSPITAL,2016-07-11 00:00:00+00:00,97,Female,fever
284,KALASALINGAM HOSPITAL,2016-07-12 00:00:00+00:00,97,Male,headache
285,KALASALINGAM HOSPITAL,2016-07-13 00:00:00+00:00,97,Female,jaundies
286,KALASALINGAM HOSPITAL,2016-07-14 00:00:00+00:00,99,Male,colera
287,KALASALINGAM HOSPITAL,2016-07-15 00:00:00+00:00,99,Female,rashes
288,KALASALINGAM HOSPITAL,2016-07-18 00:00:00+00:00,100,Male,cold
289,KALASALINGAM HOSPITAL,2016-07-19 00:00:00+00:00,100,Female,fever
290,KALASALINGAM HOSPITAL,2016-07-20 00:00:00+00:00,100,Male,headache
291,KALASALINGAM HOSPITAL,2016-07-21 00:00:00+00:00,99,Female,jaundies
292,KALASALINGAM HOSPITAL,2016-07-22 00:00:00+00:00,99,Male,colera
293,KALASALINGAM HOSPITAL,2016-07-25 00:00:00+00:00,97,Female,rashes
294,KALASALINGAM HOSPITAL,2016-07-26 00:00:00+00:00,97,Male,cold
295,KALASALINGAM HOSPITAL,2016-07-27 00:00:00+00:00,103,Female,fever
296,KALASALINGAM HOSPITAL,2016-07-28 00:00:00+00:00,104,Male,headache
297,KALASALINGAM HOSPITAL,2016-07-29 00:00:00+00:00,104,Female,jaundies
298,KALASALINGAM HOSPITAL,2016-08-01 00:00:00+00:00,106,Male,colera
299,KALASALINGAM HOSPITAL,2016-08-02 00:00:00+00:00,104,Female,cold
300,KALASALINGAM HOSPITAL,2016-08-03 00:00:00+00:00,106,Male,fever
301,KALASALINGAM HOSPITAL,2016-08-04 00:00:00+00:00,106,Female,headache
302,KALASALINGAM HOSPITAL,2016-08-05 00:00:00+00:00,107,Male,jaundies
303,KALASALINGAM HOSPITAL,2016-08-08 00:00:00+00:00,108,Female,colera
304,KALASALINGAM HOSPITAL,2016-08-09 00:00:00+00:00,109,Male,rashes
305,KALASALINGAM HOSPITAL,2016-08-10 00:00:00+00:00,108,Female,cold
306,KALASALINGAM HOSPITAL,2016-08-11 00:00:00+00:00,108,Male,fever
307,KALASALINGAM HOSPITAL,2016-08-12 00:00:00+00:00,108,Female,headache
308,KALASALINGAM HOSPITAL,2016-08-15 00:00:00+00:00,109,Male,jaundies
309,KALASALINGAM HOSPITAL,2016-08-16 00:00:00+00:00,109,Female,colera
310,KALASALINGAM HOSPITAL,2016-08-17 00:00:00+00:00,109,Male,rashes
311,KALASALINGAM HOSPITAL,2016-08-18 00:00:00+00:00,109,Female,cold
312,KALASALINGAM HOSPITAL,2016-08-19 00:00:00+00:00,109,Male,fever
313,KALASALINGAM HOSPITAL,2016-08-22 00:00:00+00:00,109,Female,headache
314,KALASALINGAM HOSPITAL,2016-08-23 00:00:00+00:00,109,Male,jaundies
315,KALASALINGAM HOSPITAL,2016-08-24 00:00:00+00:00,108,Female,colera
316,KALASALINGAM HOSPITAL,2016-08-25 00:00:00+00:00,108,Male,rashes
317,KALASALINGAM HOSPITAL,2016-08-26 00:00:00+00:00,107,Female,cold
318,KALASALINGAM HOSPITAL,2016-08-29 00:00:00+00:00,107,Male,fever
319,KALASALINGAM HOSPITAL,2016-08-30 00:00:00+00:00,106,Female,headache
